1	9	42
2	7	42
3	5	42
4	4	42
5	4	42
6	4	42
7	3	42
8	4	42
9	4	42
10	4	42
11	5	42
12	5	42
13	6	42
14	6	42
15	6	21
16	7	21
17	7	21
18	7	21
19	7	22
20	8	22
21	8	22
22	8	22
23	8	22
24	8	22
25	8	22
26	8	22
27	8	22
28	8	22
29	8	22
30	8	22
31	8	22
32	8	22
33	8	22
34	8	22
35	8	22
36	8	22
37	8	22
38	8	22
39	8	22
40	8	22
41	8	22
42	8	22
43	8	22
44	8	23
45	8	23
46	9	23
47	9	23
48	9	23
49	9	23
50	9	23
51	9	23
52	9	23
53	9	23
54	9	23
55	9	23
56	9	23
57	9	23
58	9	23
59	9	23
60	8	23
61	8	23
62	8	22
63	7	22
64	6	22
65	6	22
66	5	21
67	3	21
68	1	20
69	1	20
70	1	19
71	1	19
72	1	18
73	1	17
74	1	17
75	1	16
76	1	15
77	1	14
78	1	12
79	1	11
80	1	9
81	1	7
82	1	2
