1	9	42
2	7	42
3	5	42
4	4	42
5	4	42
6	4	42
7	4	42
8	4	42
9	4	42
10	4	42
11	5	42
12	5	42
13	6	42
14	6	42
15	6	21
16	7	21
17	7	21
18	7	21
19	7	22
20	7	22
21	8	22
22	8	22
23	8	22
24	8	22
25	8	22
26	8	22
27	8	22
28	8	23
29	8	23
30	9	23
31	9	23
32	9	23
33	9	23
34	9	23
35	9	23
36	9	23
37	9	23
38	9	23
39	9	23
40	9	23
41	9	23
42	9	23
43	9	23
44	9	23
45	9	23
46	9	23
47	9	23
48	9	23
49	9	23
50	9	23
51	8	23
52	8	23
53	8	22
54	7	22
55	7	22
56	6	22
57	5	21
58	4	21
59	2	20
60	1	20
61	1	19
62	1	19
63	1	18
64	1	18
65	1	17
66	1	16
67	1	15
68	1	14
69	1	13
70	1	11
71	1	9
72	1	7
73	1	4
